"CRS SUBJ CD","CRS NBR","CRS TITLE","DEPT CD","DEPT NAME","A","B","C","D","F","ADV","CR","DFR","I","NG","NR","O","PR","S","U","W","Primary Instructor","Grade Regs"
"ME","205","Intro to Thermodynamics","2323","Mechanical & Industrial Engr","0","0","0","0","0","0","0","0","0","0","57","0","0","0","0","2","Sankaranarayanan, Subramanian","59"
"CME","310","Reinforc Concrete Struc Design","2737","Civil, Matls & Env Engineering","0","0","0","0","0","0","0","0","0","0","47","0","0","0","0","0","Iranmanesh, Amirhossein","47"
"IE","446","Quality Control & Reliability","2323","Mechanical & Industrial Engr","0","0","0","0","0","0","0","0","0","0","34","0","0","0","0","0","Huang, Jida","34"
"CME","410","Prestress Concret Struct Desgn","2737","Civil, Matls & Env Engineering","0","0","0","0","0","0","0","0","0","0","22","0","0","0","0","1","Iranmanesh, Amirhossein","23"
"CME","493","Seminar","2737","Civil, Matls & Env Engineering","0","0","0","0","0","0","0","0","0","0","21","0","0","0","0","0","Iranmanesh, Amirhossein","21"
"CME","401","Adv Design Of Metal Struct","2737","Civil, Matls & Env Engineering","0","0","0","0","0","0","0","0","0","0","20","0","0","0","0","0","Iranmanesh, Amirhossein","20"
"BME","595","Seminar Biomedical Engineering","2437","Biomedical Eng - Engineering","0","0","0","0","0","0","0","0","0","0","19","0","0","0","0","0","Khetani, Salman","19"
"CS","440","Software Engr I","2699","Computer Science","48","34","14","2","0","0","0","0","0","0","1","0","0","0","0","4","Bell, John T","103"
"ECE","322","Intro to Electromag and Appl","2949","Electrical & Computer Engr","26","7","10","4","1","0","0","0","0","0","1","0","0","0","0","0","Revelo Alonso, Renata Alejandra","49"
"BIOE","430","Bioinstrumentation I","2437","Biomedical Eng - Engineering","20","12","6","4","1","0","0","0","0","0","0","0","0","0","0","9","Felder, Anthony E","52"
"BIOE","431","Bioinstrumentation I Lab","2437","Biomedical Eng - Engineering","34","7","2","1","1","0","0","0","0","0","0","0","0","0","0","2","Wang, Zhinan","47"
"BME","101","Intro Biomedical Engineering","2437","Biomedical Eng - Engineering","11","6","5","2","3","0","0","0","0","0","0","0","0","0","0","3","Eddington, David T.","30"
"BME","102","Biomed Eng Freshman Seminar","2437","Biomedical Eng - Engineering","0","0","0","0","0","0","0","0","0","0","0","0","0","38","4","1","Shokuhfar, Tolou","43"
"BME","205","Biomed Eng Thermodynamics","2437","Biomedical Eng - Engineering","19","12","5","0","0","0","0","0","1","0","0","0","0","0","0","0","Wang, Zhinan","37"
"BME","240","Modeling Data and Systems","2437","Biomedical Eng - Engineering","20","6","5","1","1","0","0","0","0","0","0","0","0","0","0","1","Wu, Ming","34"
"BME","250","Clinical Problems Biomed Eng","2437","Biomedical Eng - Engineering","17","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Wang, Zhinan","27"
"BME","310","Biosystems Analysis","2437","Biomedical Eng - Engineering","12","8","16","6","0","0","0","0","1","0","0","0","0","0","0","4","Royston, Thomas J.","47"
"BME","325","Biotransport","2437","Biomedical Eng - Engineering","29","6","5","1","1","0","0","0","0","0","0","0","0","0","0","0","Peng, Zhangli","42"
"BME","339","Biostatistics I","2437","Biomedical Eng - Engineering","4","6","9","6","2","0","0","0","0","0","0","0","0","0","0","2","Lin, Meishan","29"
"BME","397","Senior Design II","2437","Biomedical Eng - Engineering","67","8","4","2","0","0","0","0","0","0","0","0","0","0","0","2","Felder, Anthony E","83"
"BME","399","Prof Development Biomed Eng","2437","Biomedical Eng - Engineering","0","0","0","0","0","0","0","0","0","0","0","0","0","80","0","0","Esmailbeigi, Hananeh","80"
"BME","410","Medical Device Requirements","2437","Biomedical Eng - Engineering","47","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","Bogdanowicz, Leszek B","48"
"BME","423","Biomedical Imaging Laboratory","2437","Biomedical Eng - Engineering","8","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","Klatt, Dieter","12"
"BME","455","Intro to Cell & Tissue Eng","2437","Biomedical Eng - Engineering","11","14","5","4","0","0","0","0","0","0","0","0","0","0","0","1","Alsberg, Eben","35"
"BME","456","Cell & Tissue Laboratory","2437","Biomedical Eng - Engineering","21","10","4","2","0","0","0","0","0","0","0","0","0","0","0","1","Khetani, Salman","38"
"BME","460","Materials in Biomed Eng","2437","Biomedical Eng - Engineering","17","13","6","2","1","0","0","0","0","0","0","0","0","0","0","0","Shin, Jae-Won","39"
"BME","470","Biomedical Optics","2437","Biomedical Eng - Engineering","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Stroscio, Michael","12"
"BME","475","Neural Engineering I","2437","Biomedical Eng - Engineering","14","9","5","1","0","0","0","0","0","0","0","0","0","0","0","0","Hetling, John R","29"
"BME","476","Neural Eng I Lab","2437","Biomedical Eng - Engineering","26","2","3","0","0","0","0","0","0","0","0","0","0","0","0","0","Hetling, John R","31"
"BME","483","Molecular Modeling Bioinfo","2437","Biomedical Eng - Engineering","8","2","0","0","0","0","0","0","0","0","0","0","0","0","0","1","Ma, Ao","11"
"BME","494","Intro to Medtech Innovation","2437","Biomedical Eng - Engineering","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Kotche, Miiri Ann","10"
"BME","494","Princ of Photoacoustic Imaging","2437","Biomedical Eng - Engineering","6","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Avanaki, Kamran","11"
"BME","548","Nanoscale Biomedical Eng","2437","Biomedical Eng - Engineering","7","6","2","0","0","0","0","0","1","0","0","0","0","0","0","0","Papautsky, Ian","16"
"BME","580","Bioinformatics II","2437","Biomedical Eng - Engineering","5","1","1","2","0","0","0","1","0","0","0","0","0","0","0","2","Liang, Jie","12"
"BME","582","Computational Genomics","2437","Biomedical Eng - Engineering","6","4","0","0","0","0","0","0","0","0","0","0","0","0","0","1","Dai, Yang","11"
"BME","598","Masters Thesis Research","2437","Biomedical Eng - Engineering","0","0","0","0","0","0","0","0","0","0","0","0","0","10","0","1","Khetani, Salman","11"
"BME","599","Ph.D. Thesis Research","2437","Biomedical Eng - Engineering","0","0","0","0","0","0","0","0","0","0","0","0","0","10","0","0","Khetani, Salman","10"
"CHE","201","Intro to Thermodynamics","2709","Chemical Engrg","7","4","0","1","0","0","0","0","0","0","0","0","0","0","0","1","Bilgin, Betul","13"
"CHE","205","Computational Methods in ChE","2709","Chemical Engrg","8","7","1","4","1","0","0","0","0","0","0","0","0","0","0","2","Bilgin, Betul","23"
"CHE","210","Material & Energy Balances","2709","Chemical Engrg","4","4","12","5","0","0","0","0","0","0","0","0","0","0","0","1","Wedgewood, Lewis E","26"
"CHE","230","Molecular Systems in Chem Eng","2709","Chemical Engrg","8","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Achinivu, Ezinne","12"
"CHE","301","Chem Engr Thermodynamics","2709","Chemical Engrg","9","9","3","0","0","0","0","0","0","0","0","0","0","0","0","2","Caracotsios, Michael","23"
"CHE","311","Transport Phenomena I","2709","Chemical Engrg","10","11","1","1","0","0","0","0","0","0","0","0","0","0","0","2","Sharma, Vivek","25"
"CHE","312","Transport Phenomena II","2709","Chemical Engrg","9","4","16","12","4","0","0","0","0","0","0","0","0","0","0","4","Wedgewood, Lewis E","49"
"CHE","313","Transport Phenomena III","2709","Chemical Engrg","10","18","14","3","0","0","0","0","0","0","0","0","0","0","0","1","Kim, Sangil","46"
"CHE","321","Chemical Reaction Engr","2709","Chemical Engrg","9","19","13","5","2","0","0","0","1","0","0","0","0","0","0","4","Berry, Vikas","53"
"CHE","341","Chemical Process Control","2709","Chemical Engrg","26","26","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Caracotsios, Michael","52"
"CHE","382","Chem Engr Lab II","2709","Chemical Engrg","36","11","2","1","1","0","0","0","0","0","0","0","0","0","0","0","Zdunek, Alan","51"
"CHE","397","Senior Design II","2709","Chemical Engrg","41","9","1","0","0","0","0","0","0","0","0","0","0","0","0","0","Bilgin, Betul","51"
"CHE","494","Biopharma Process Dev. & Mfg.","2709","Chemical Engrg","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Singh, Meenesh Rajpal","10"
"CHE","512","Microhydrodynamics, Diffusion","2709","Chemical Engrg","16","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Sharma, Vivek","17"
"CHE","527","Adv Chemical Reaction Engr","2709","Chemical Engrg","11","8","0","0","0","0","0","0","0","0","0","0","0","0","0","1","Singh, Meenesh Rajpal","20"
"CHE","595","Advances In Chem Engr Research","2709","Chemical Engrg","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Mehraeen, Shafigh","14"
"CME","112","Evolution of Infrastructure","2737","Civil, Matls & Env Engineering","24","17","5","5","2","0","0","0","0","0","0","0","0","0","0","2","Karatas, Aslihan","55"
"CME","197","Introduction to Civil Engineer","2737","Civil, Matls & Env Engineering","0","0","0","0","0","0","0","0","0","0","0","0","0","115","2","2","Ataei, Hossein","119"
"CME","201","Statics","2737","Civil, Matls & Env Engineering","6","15","27","13","13","0","0","0","0","0","0","0","0","0","0","13","Foster, Craig","87"
"CME","203","Strength Of Materials","2737","Civil, Matls & Env Engineering","34","39","54","12","2","0","0","0","0","0","0","0","0","0","0","8","Karpov, Eduard","149"
"CME","205","Structural Analysis I","2737","Civil, Matls & Env Engineering","9","10","15","6","4","0","0","0","0","0","0","0","0","0","0","2","Ansari, Farhad","46"
"CME","211","Fluid Mechanics and Hydraulics","2737","Civil, Matls & Env Engineering","20","14","12","1","2","0","0","0","0","0","0","0","0","0","0","1","Abokifa, Ahmed","50"
"CME","260","Properties Of Materials","2737","Civil, Matls & Env Engineering","36","42","37","0","0","0","0","0","0","0","0","0","0","0","0","4","Karpov, Eduard","119"
"CME","261","Materials For Manufacturing","2737","Civil, Matls & Env Engineering","11","12","21","2","1","0","0","0","0","0","0","0","0","0","0","11","Daly, Matthew","58"
"CME","297","Civil Eng Drawing and Design","2737","Civil, Matls & Env Engineering","34","10","1","2","1","0","0","0","3","0","0","0","0","0","0","4","Peiravian, Farideddin","55"
"CME","300","Concrete Properties&Compositn","2737","Civil, Matls & Env Engineering","22","21","3","0","1","0","0","0","0","0","0","0","0","0","0","0","Issa, Mohsen","47"
"CME","301","Behav & Dsgn Metal Struct","2737","Civil, Matls & Env Engineering","17","10","9","3","1","0","0","0","0","0","0","0","0","0","0","3","Ozevin, Didem","43"
"CME","302","Transportation Engr","2737","Civil, Matls & Env Engineering","6","11","10","13","3","0","0","0","1","0","0","0","0","0","0","2","Lin, Jie","46"
"CME","311","Water Resources Engineering","2737","Civil, Matls & Env Engineering","17","15","4","1","1","0","0","0","0","0","0","0","0","0","0","0","Schulenberg, Joseph W","38"
"CME","315","Soil Mechanics & Lab","2737","Civil, Matls & Env Engineering","7","15","13","4","0","0","0","0","0","0","0","0","0","0","0","0","Reddy, Krishna R","39"
"CME","322","Environmental Engineering","2737","Civil, Matls & Env Engineering","8","15","13","6","0","0","0","0","2","0","0","0","0","0","0","1","Khodadoust, Amid","45"
"CME","402","Highway Design","2737","Civil, Matls & Env Engineering","28","23","3","0","0","0","0","0","2","0","0","0","0","0","0","0","Peiravian, Farideddin","56"
"CME","403","Hydraulic Design","2737","Civil, Matls & Env Engineering","4","6","3","0","0","0","0","0","0","0","0","0","0","0","0","0","Burke, Christopher B.","13"
"CME","405","Foundation Dsgn& Analysis","2737","Civil, Matls & Env Engineering","21","14","4","4","0","0","0","0","0","0","0","0","0","0","0","0","Schulenberg, Joseph W","43"
"CME","407","Soil And Site Improvement","2737","Civil, Matls & Env Engineering","17","9","5","0","0","0","0","0","0","0","0","0","0","0","0","0","Schulenberg, Joseph W","31"
"CME","408","Traffic Engineer & Design","2737","Civil, Matls & Env Engineering","6","9","19","2","0","0","0","0","0","0","0","0","0","0","0","0","Mohammadian, Abolfazl","36"
"CME","421","Water Treatment Design","2737","Civil, Matls & Env Engineering","9","11","1","0","0","0","0","0","0","0","0","0","0","0","0","0","Khodadoust, Amid","21"
"CME","434","Finite Element Analysis I","2737","Civil, Matls & Env Engineering","42","43","16","0","0","0","0","0","0","0","0","0","0","0","0","0","Karpov, Eduard","101"
"CME","486","Construction Equipment","2737","Civil, Matls & Env Engineering","13","14","8","5","2","0","0","0","0","0","0","0","0","0","0","3","Ataei, Hossein","45"
"CME","494","Rail Transportation","2737","Civil, Matls & Env Engineering","14","6","1","0","0","0","0","0","1","0","0","0","0","0","0","0","Peiravian, Farideddin","22"
"CME","494","Structural Strengthening","2737","Civil, Matls & Env Engineering","23","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Sneed, Lesley H","30"
"CME","494","Sustainable Construction","2737","Civil, Matls & Env Engineering","12","15","5","0","0","0","0","0","0","0","0","0","0","0","0","1","Karatas, Aslihan","33"
"CME","497","Capstone Design","2737","Civil, Matls & Env Engineering","83","22","2","0","0","0","0","0","0","0","0","0","0","0","0","0","Burke, Christopher B.","107"
"CME","507","Sustainable Transportation","2737","Civil, Matls & Env Engineering","6","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Lin, Jie","11"
"CME","514","Sustainable Engineering","2737","Civil, Matls & Env Engineering","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","Reddy, Krishna R","16"
"CME","519","Structural Steel Systems","2737","Civil, Matls & Env Engineering","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Mahamid, Mustafa","21"
"CME","544","Structural Dynamics","2737","Civil, Matls & Env Engineering","12","3","1","0","0","0","0","0","0","0","0","0","0","0","0","0","Ozevin, Didem","16"
"CME","586","Construction Regulations","2737","Civil, Matls & Env Engineering","26","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Ataei, Hossein","26"
"CME","594","Adv Crystallography","2737","Civil, Matls & Env Engineering","9","3","0","0","0","0","0","0","0","0","0","0","0","0","0","1","Daly, Matthew","13"
"CME","594","Pre Constr & Contract Administ","2737","Civil, Matls & Env Engineering","19","4","0","0","0","0","0","0","0","0","0","0","0","0","0","1","Ataei, Hossein","24"
"CS","100","Discovering Computer Science","2699","Computer Science","22","7","10","2","11","0","0","0","0","0","0","0","0","0","0","12","Kidane, Ellen G","64"
"CS","107","Intro Comp & Programming","2699","Computer Science","35","29","11","10","8","0","0","0","1","0","0","0","0","0","0","5","Reckinger, Scott J","99"
"CS","109","Prog for Engineers w/MatLab","2699","Computer Science","152","61","18","6","20","0","0","0","0","0","0","0","0","0","0","9","Koehler, Adam Thomas","266"
"CS","111","Program Design I","2699","Computer Science","27","30","24","6","19","0","0","0","0","0","0","0","0","0","0","14","Hayes, David P","120"
"CS","111","Program Design I","2699","Computer Science","15","7","7","0","1","0","0","0","1","0","0","0","0","0","0","1","Reed, Dale F","32"
"CS","113","Program Design I Law & Policy","2699","Computer Science","9","13","10","1","29","0","0","0","13","0","0","0","0","0","0","16","Sloan, Robert Hal","91"
"CS","141","Program Design II","2699","Computer Science","29","48","47","29","42","0","0","0","0","0","0","0","0","0","0","30","Fulton, Christopher","225"
"CS","141","Program Design II","2699","Computer Science","42","33","31","11","9","0","0","0","0","0","0","0","0","0","0","4","Kidane, Ellen G","130"
"CS","151","Foundations of Computing","2699","Computer Science","129","103","78","29","42","0","0","0","4","0","0","0","0","0","0","34","Bello Lander, Gonzalo Alejandro","419"
"CS","211","Programming Practicum","2699","Computer Science","105","47","38","33","22","0","0","9","0","0","0","0","0","0","0","27","Lillis, John P","281"
"CS","251","Data Structures","2699","Computer Science","136","64","41","28","28","0","0","0","1","0","0","0","0","0","0","38","Troy, Patrick A","336"
"CS","261","Machine Organization","2699","Computer Science","42","57","53","37","24","0","0","0","4","0","0","0","0","0","0","36","Theys, Mitchell D","253"
"CS","294","DPI Special Topics","2699","Computer Science","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Hummel, Joseph E","12"
"CS","294","Ugrad TA Seminar","2699","Computer Science","34","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","McCarty, Evan","34"
"CS","294","Unix Terminal Bootcamp","2699","Computer Science","46","0","0","0","24","0","0","0","0","0","0","0","0","0","0","7","Eriksson, Jakob L","77"
"CS","301","Languages and Automata","2699","Computer Science","34","18","4","0","0","0","0","0","0","0","0","0","0","0","0","2","DasGupta, Bhaskar","58"
"CS","301","Languages and Automata","2699","Computer Science","37","35","13","2","4","0","0","0","0","0","0","0","0","0","0","3","McCarty, Evan","94"
"CS","301","Languages and Automata","2699","Computer Science","32","19","6","0","1","0","0","0","0","0","0","0","0","0","0","2","Sidiropoulos, Anastasios","60"
"CS","341","Programming Language Concepts","2699","Computer Science","78","52","25","19","21","0","0","0","0","0","0","0","0","0","0","4","Hummel, Joseph E","199"
"CS","342","Software Design","2699","Computer Science","70","35","21","13","14","0","0","0","0","0","0","0","0","0","0","9","Hallenbeck, Mark","162"
"CS","361","Systems Programming","2699","Computer Science","30","29","48","24","33","0","0","0","9","0","0","0","0","0","0","18","Eriksson, Jakob L","191"
"CS","362","Computer Design","2699","Computer Science","144","40","18","8","8","0","0","0","2","0","0","0","0","0","0","1","Diaz Herrera, Diana","221"
"CS","377","Communication and Ethics","2699","Computer Science","99","10","8","0","2","0","0","0","0","0","0","0","0","0","0","1","Burton, Emanuelle Neuman","120"
"CS","377","Communication and Ethics","2699","Computer Science","85","4","0","0","2","0","0","0","0","0","0","0","0","0","0","0","Clayville, Kristel","91"
"CS","378","Framework-based Development"," "," ","34","19","10","4","2","0","0","0","0","0","0","0","0","0","0","0","Hallenbeck, Mark","69"
"CS","407","Economics and Computation","2699","Computer Science","19","10","8","5","5","0","0","0","0","0","0","0","0","0","0","2","Kash, Ian Alexander","49"
"CS","411","Artificial Intelligence I","2699","Computer Science","15","19","3","6","1","0","0","0","0","0","0","0","0","0","0","6","Gmytrasiewicz, Piotr","50"
"CS","411","Artificial Intelligence I","2699","Computer Science","18","11","9","11","7","0","0","0","0","0","0","0","0","0","0","3","Liu, Bing","59"
"CS","412","Intro to Machine Learning","2699","Computer Science","15","8","4","3","3","0","0","0","1","0","0","0","0","0","0","10","Ravi, Sathya","44"
"CS","412","Intro to Machine Learning","2699","Computer Science","24","19","9","1","1","0","0","0","0","0","0","0","0","0","0","3","Ziebart, Brian D","57"
"CS","418","Introduction to Data Science","2699","Computer Science","38","21","2","6","0","0","0","0","0","0","0","0","0","0","0","2","Mobasheri, Nasim","69"
"CS","418","Introduction to Data Science","2699","Computer Science","35","15","6","3","0","0","0","0","0","0","0","0","0","0","0","2","Zheleva, Elena","61"
"CS","422","User Interface Design","2699","Computer Science","16","24","10","2","2","0","0","0","0","0","0","0","0","0","0","2","Soni, Nikita Nandish","56"
"CS","424","Visual Analytics","2699","Computer Science","5","8","4","5","3","0","0","0","0","0","0","0","0","0","0","4","Johnson, Andrew E","29"
"CS","425","Computer Graphics I","2699","Computer Science","14","15","8","3","0","0","0","0","1","0","0","0","0","0","0","2","Miranda, Fabio","43"
"CS","427","Creative Coding","2699","Computer Science","6","4","4","0","1","0","0","0","0","0","0","0","0","0","0","1","Johnson, Andrew E","16"
"CS","442","Software Engineering II","2699","Computer Science","27","17","1","1","0","0","0","0","0","0","0","0","0","0","0","0","Bell, John T","46"
"CS","450","Intro to Networking","2699","Computer Science","8","17","16","4","1","0","0","0","0","0","0","0","0","0","0","3","Vamanan, Balajee","49"
"CS","454","Principles of Concurrent Prog","2699","Computer Science","37","10","10","1","0","0","0","0","0","0","0","0","0","0","0","2","Ganchinho de Pina, Luis Gabriel","60"
"CS","466","Adv Computer Architecture","2949","Electrical & Computer Engr","3","11","9","1","0","0","0","0","0","0","0","0","0","0","0","0","Zhu, Zhichun","24"
"CS","468","Network Security","2699","Computer Science","3","8","6","2","1","0","0","0","0","0","0","0","0","0","0","1","Polakis, Jason","21"
"CS","474","Obj-Oriented Langs & Envs","2699","Computer Science","8","13","7","4","2","0","0","0","0","0","0","0","0","0","0","8","Grechanik, Mark","42"
